signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/Flags;->enableCalculateTimeSinceLastAttemptedOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,226,57,226,77,
Lcom/android/appsearch/flags/Flags;->enableCheckContactsIndexerDeltaTimestamps()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,232,57,232,77,
Lcom/android/appsearch/flags/Flags;->enableCheckContactsIndexerUpdateJobParams()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,238,57,238,77,
Lcom/android/appsearch/flags/Flags;->enableCompressionMemLevelOne()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,244,57,244,77,
Lcom/android/appsearch/flags/Flags;->enableCompressionThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,250,57,250,77,
Lcom/android/appsearch/flags/Flags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,256,57,256,77,
Lcom/android/appsearch/flags/Flags;->enableDatabaseScopedSchemaOperations()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,262,57,262,77,
Lcom/android/appsearch/flags/Flags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,268,57,268,77,
Lcom/android/appsearch/flags/Flags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,274,57,274,77,
Lcom/android/appsearch/flags/Flags;->enableEmbeddingMatchInfo()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,280,57,280,77,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,286,57,286,77,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,292,57,292,77,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseVisibleToConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,298,57,298,77,
Lcom/android/appsearch/flags/Flags;->enableFourHourMinTimeOptimizeThreshold()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,304,57,304,77,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,310,57,310,77,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,316,57,316,77,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,322,57,322,77,
Lcom/android/appsearch/flags/Flags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,328,57,328,77,
Lcom/android/appsearch/flags/Flags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,334,57,334,77,
Lcom/android/appsearch/flags/Flags;->enableIndexerRunOnAppFunctionComponentChange()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,340,57,340,77,
Lcom/android/appsearch/flags/Flags;->enableIndexerRunOnOtaUpdate()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,346,57,346,77,
Lcom/android/appsearch/flags/Flags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,352,57,352,77,
Lcom/android/appsearch/flags/Flags;->enableInitializationRetriesBeforeReset()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,358,57,358,77,
Lcom/android/appsearch/flags/Flags;->enableIsolatedStorage()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,364,57,364,77,
Lcom/android/appsearch/flags/Flags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,370,57,370,77,
Lcom/android/appsearch/flags/Flags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,376,57,376,77,
Lcom/android/appsearch/flags/Flags;->enableMarkerFileForOptimize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,382,57,382,77,
Lcom/android/appsearch/flags/Flags;->enableNewOptimizeStrategyForActiveResultStates()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,388,57,388,77,
Lcom/android/appsearch/flags/Flags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,394,57,394,77,
Lcom/android/appsearch/flags/Flags;->enableQualifiedIdJoinIndexV3()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,400,57,400,77,
Lcom/android/appsearch/flags/Flags;->enableQueryVisibilityDocuments()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,406,57,406,77,
Lcom/android/appsearch/flags/Flags;->enableRecoveryProofPersistence()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,412,57,412,77,
Lcom/android/appsearch/flags/Flags;->enableReleaseBackupSchemaFileIfOverlayPresent()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,418,57,418,77,
Lcom/android/appsearch/flags/Flags;->enableResultAborted()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,424,57,424,77,
Lcom/android/appsearch/flags/Flags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,430,57,430,77,
Lcom/android/appsearch/flags/Flags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,436,57,436,77,
Lcom/android/appsearch/flags/Flags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,442,57,442,77,
Lcom/android/appsearch/flags/Flags;->enableSchemaDescription()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,448,57,448,77,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,454,57,454,77,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,460,57,460,77,
Lcom/android/appsearch/flags/Flags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,466,57,466,77,
Lcom/android/appsearch/flags/Flags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,472,57,472,77,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,478,57,478,77,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,484,57,484,77,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,490,57,490,77,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,496,57,496,77,
Lcom/android/appsearch/flags/Flags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,502,57,502,77,
Lcom/android/appsearch/flags/Flags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,508,57,508,77,
Lcom/android/appsearch/flags/Flags;->enableSmallerDecompressionBufferSize()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,514,57,514,77,
Lcom/android/appsearch/flags/Flags;->enableSoftIndexRestoration()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,520,57,520,77,
Lcom/android/appsearch/flags/Flags;->enableStorageInfoCache()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,526,57,526,77,
Lcom/android/appsearch/flags/Flags;->enableStrictPageByteSizeLimit()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,532,57,532,77,
Lcom/android/appsearch/flags/Flags;->enableThrowExceptionForNativeNotFoundPageToken()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,538,57,538,77,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,46,5,46,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,61,5,61,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,153,5,153,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,173,5,173,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,210,5,210,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,224,5,224,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,536,5,536,88,maxTargetSdk=30&trackingBug=170729553L
